,,Online BTC,Online Boiler,Offline BTC,Offline Boiler,Commitment BTC,Commitment Boiler,StartUp BTC,StartUp Boiler,ShutDown BTC,ShutDown Boiler,SUType 1A,SUType 1X,SUType 2B,SUType 3C,SUType 4D,SUType 5E,Energy BTC [MWh],Energy Boiler [MWh],FuelCost BTC [EUR],FuelCost Boiler [EUR],TotalOutput BTC [MW],TotalOutput Boiler [MW],PowerBuy MW [MW],PowerSell MW [MW],POutput BTC [MW],PInHP HP [MW],PFS BTC [MW],PDemand,QOutput BTC [MW],QOutput Boiler [MW],QInHP HP [MW],QOutHP HP [MW],QExcess BTC [MW],QExcess Boiler [MW],QExcess HP [MW],QFS HP [MW],QDemand
2030,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,837.94,358.8,15.0,8.0,5.31,6.45,10.06,2.47,7.59,6.45,4.94,8.0,4.94,7.41,0.0,0.0,0.0,7.41,15.41
2030,1,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.29,4.0,630.69,179.4,11.29,4.0,6.42,0.0,3.76,3.76,0.0,6.42,7.53,4.0,7.53,11.29,0.0,0.0,0.0,11.29,15.29
2030,2,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.64,2.0,706.1,89.7,12.64,2.0,6.36,0.0,4.21,4.21,0.0,6.36,8.43,2.0,8.43,12.64,0.0,0.0,0.0,12.64,14.64
2030,3,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,2.13,731.8,95.53,13.1,2.13,6.41,0.0,4.37,4.37,0.0,6.41,8.73,2.13,8.73,13.1,0.0,0.0,0.0,13.1,15.23
2030,4,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.04,731.8,136.34,13.1,3.04,6.54,0.0,4.37,4.37,0.0,6.54,8.73,3.04,8.73,13.1,0.0,0.0,0.0,13.1,16.14
2030,5,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.41,731.8,152.94,13.1,3.41,6.47,0.0,4.37,4.37,0.0,6.47,8.73,3.41,8.73,13.1,0.0,0.0,0.0,13.1,16.51
2030,6,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.29,731.8,192.4,13.1,4.29,6.56,0.0,4.37,4.37,0.0,6.56,8.73,4.29,8.73,13.1,0.0,0.0,0.0,13.1,17.39
2030,7,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.47,731.8,200.48,13.1,4.47,6.57,0.0,4.37,4.37,0.0,6.57,8.73,4.47,8.73,13.1,0.0,0.0,0.0,13.1,17.57
2030,8,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.82,731.8,216.17,13.1,4.82,6.62,0.0,4.37,4.37,0.0,6.62,8.73,4.82,8.73,13.1,0.0,0.0,0.0,13.1,17.92
2030,9,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.84,2.27,884.67,101.81,15.84,2.27,5.84,0.0,5.84,5.0,0.84,6.68,10.0,2.27,10.0,15.0,0.0,0.0,0.0,15.0,17.27
2030,10,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.17,2.38,1182.72,106.65,21.17,2.38,0.0,0.0,11.51,4.83,6.68,6.68,9.66,2.38,9.66,14.49,0.0,0.0,0.0,14.49,16.87
2030,11,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.84,2.0,1164.03,89.7,20.84,2.0,0.0,0.63,11.51,4.66,6.85,6.22,9.33,2.0,9.33,13.99,0.0,0.0,0.0,13.99,15.99
2030,12,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.55,2.0,924.52,89.7,16.55,2.0,0.0,0.0,9.29,3.63,5.66,5.66,7.26,2.0,7.26,10.89,0.0,0.0,0.0,10.89,12.89
2030,13,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,2.0,536.28,89.7,9.6,2.0,5.8,0.0,3.46,3.07,0.39,6.19,6.14,2.0,6.14,9.21,0.0,0.0,0.0,9.21,11.21
2030,14,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,2.0,536.28,89.7,9.6,2.0,5.91,0.0,3.71,2.95,0.76,6.67,5.89,2.0,5.89,8.84,0.0,0.0,0.0,8.84,10.84
2030,15,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.09,2.0,675.38,89.7,12.09,2.0,6.59,0.0,4.03,4.03,0.0,6.59,8.06,2.0,8.06,12.09,0.0,0.0,0.0,12.09,14.09
2030,16,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.76,2.0,712.81,89.7,12.76,2.0,6.5,0.0,4.25,4.25,0.0,6.5,8.51,2.0,8.51,12.76,0.0,0.0,0.0,12.76,14.76
2030,17,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,2.03,731.8,91.04,13.1,2.03,6.49,0.0,4.37,4.37,0.0,6.49,8.73,2.03,8.73,13.1,0.0,0.0,0.0,13.1,15.13
2030,18,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.87,2.0,830.76,89.7,14.87,2.0,5.96,0.0,5.32,4.78,0.54,6.5,9.55,2.0,9.55,14.33,0.0,0.0,0.0,14.33,16.33
2030,19,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.23,2.0,850.88,89.7,15.23,2.0,5.82,0.0,5.51,4.86,0.65,6.47,9.72,2.0,9.72,14.58,0.0,0.0,0.0,14.58,16.58
2030,20,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.88,2.0,1166.41,89.7,20.88,2.0,0.0,0.0,11.29,4.8,6.49,6.49,9.59,2.0,9.59,14.39,0.0,0.0,0.0,14.39,16.39
2030,21,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.12,6.0,1012.08,269.1,18.12,6.0,0.0,1.7,11.51,3.3,8.21,6.51,6.61,6.0,6.61,9.91,0.0,0.0,0.0,9.91,15.91
2030,22,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.18,9.05,903.71,405.89,16.18,9.05,0.0,2.7,11.51,2.33,9.18,6.48,4.67,9.05,4.67,7.0,0.0,0.0,0.0,7.0,16.05
2030,23,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,5.05,988.77,226.49,17.7,5.05,0.0,0.0,10.21,3.74,6.47,6.47,7.49,5.05,7.49,11.23,0.0,0.0,0.0,11.23,16.28
2030,24,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79,2.0,882.26,89.7,15.79,2.0,5.67,0.0,5.81,4.99,0.82,6.49,9.98,2.0,9.98,14.97,0.0,0.0,0.0,14.97,16.97
2030,25,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.42,731.8,153.38,13.1,3.42,6.5,0.0,4.37,4.37,0.0,6.5,8.73,3.42,8.73,13.1,0.0,0.0,0.0,13.1,16.52
2030,26,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.67,731.8,164.6,13.1,3.67,6.47,0.0,4.37,4.37,0.0,6.47,8.73,3.67,8.73,13.1,0.0,0.0,0.0,13.1,16.77
2030,27,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.42,731.8,198.23,13.1,4.42,6.51,0.0,4.37,4.37,0.0,6.51,8.73,4.42,8.73,13.1,0.0,0.0,0.0,13.1,17.52
2030,28,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.24,731.8,190.16,13.1,4.24,6.45,0.0,4.37,4.37,0.0,6.45,8.73,4.24,8.73,13.1,0.0,0.0,0.0,13.1,17.34
2030,29,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.88,731.8,174.01,13.1,3.88,6.38,0.0,4.37,4.37,0.0,6.38,8.73,3.88,8.73,13.1,0.0,0.0,0.0,13.1,16.98
2030,30,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.68,731.8,165.04,13.1,3.68,6.59,0.0,4.37,4.37,0.0,6.59,8.73,3.68,8.73,13.1,0.0,0.0,0.0,13.1,16.78
2030,31,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.27,731.8,191.51,13.1,4.27,6.65,0.0,4.37,4.37,0.0,6.65,8.73,4.27,8.73,13.1,0.0,0.0,0.0,13.1,17.37
2030,32,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,4.18,731.8,187.47,13.1,4.18,6.68,0.0,4.37,4.37,0.0,6.68,8.73,4.18,8.73,13.1,0.0,0.0,0.0,13.1,17.28
2030,33,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.73,2.0,655.27,89.7,11.73,2.0,6.5,0.0,3.91,3.91,0.0,6.5,7.82,2.0,7.82,11.73,0.0,0.0,0.0,11.73,13.73
2030,34,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.74,2.0,1102.73,89.7,19.74,2.0,0.0,0.0,10.98,4.38,6.6,6.6,8.76,2.0,8.76,13.14,0.0,0.0,0.0,13.14,15.14
2030,35,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.21,2.55,1184.96,114.28,21.21,2.55,0.0,0.0,11.51,4.85,6.66,6.66,9.7,2.55,9.7,14.55,0.0,0.0,0.0,14.55,17.1
2030,36,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.35,2.0,1136.8,89.7,20.35,2.0,0.0,0.0,11.22,4.56,6.66,6.66,9.13,2.0,9.13,13.69,0.0,0.0,0.0,13.69,15.69
2030,37,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.18,2.0,792.14,89.7,14.18,2.0,6.28,0.0,4.95,4.62,0.33,6.61,9.23,2.0,9.23,13.85,0.0,0.0,0.0,13.85,15.85
2030,38,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,2.21,731.8,99.12,13.1,2.21,6.63,0.0,4.37,4.37,0.0,6.63,8.73,2.21,8.73,13.1,0.0,0.0,0.0,13.1,15.31
2030,39,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.5,731.8,156.97,13.1,3.5,6.59,0.0,4.37,4.37,0.0,6.59,8.73,3.5,8.73,13.1,0.0,0.0,0.0,13.1,16.6
2030,40,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.0,731.8,134.55,13.1,3.0,6.51,0.0,4.37,4.37,0.0,6.51,8.73,3.0,8.73,13.1,0.0,0.0,0.0,13.1,16.1
2030,41,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,3.67,731.8,164.6,13.1,3.67,6.5,0.0,4.37,4.37,0.0,6.5,8.73,3.67,8.73,13.1,0.0,0.0,0.0,13.1,16.77
2030,42,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.84,2.22,884.67,99.57,15.84,2.22,5.68,0.0,5.84,5.0,0.84,6.52,10.0,2.22,10.0,15.0,0.0,0.0,0.0,15.0,17.22
2030,43,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.84,2.4,884.67,107.64,15.84,2.4,5.65,0.0,5.84,5.0,0.84,6.49,10.0,2.4,10.0,15.0,0.0,0.0,0.0,15.0,17.4
2030,44,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.33,2.0,1191.55,89.7,21.33,2.0,0.0,0.0,11.46,4.93,6.53,6.53,9.87,2.0,9.87,14.8,0.0,0.0,0.0,14.8,16.8
2030,45,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.62,6.0,1040.38,269.1,18.62,6.0,0.0,1.54,11.51,3.56,7.95,6.41,7.11,6.0,7.11,10.67,0.0,0.0,0.0,10.67,16.67
2030,46,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.18,9.24,903.71,414.41,16.18,9.24,0.0,2.71,11.51,2.33,9.18,6.47,4.67,9.24,4.67,7.0,0.0,0.0,0.0,7.0,16.24
2030,47,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.11,5.24,1011.67,235.01,18.11,5.24,0.0,0.0,10.39,3.86,6.53,6.53,7.72,5.24,7.72,11.58,0.0,0.0,0.0,11.58,16.82
2030,48,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.63,2.0,817.09,89.7,14.63,2.0,5.98,0.0,5.19,4.72,0.47,6.45,9.44,2.0,9.44,14.16,0.0,0.0,0.0,14.16,16.16
